OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare
2.5,0.0667198,0.0709387,0.122556,0.141999,0.349582,0.309006,0.216917,0.422276288,0.114259703,0.131275,0.188076333,0.244662333,0.367151997,0.441446667,0.35729333
2.7,0.0203034,0.0227335,0.0699629,0.0720994,0.403743,0.22544,0.128753,0.696961011,0.112035,0.120867,0.187002,0.25543901,0.382321,0.46265,0.35282001
2.9,0.0664518,0.0685755,0.114607,0.131696,0.33605,0.234917,0.152932,0.436890962,0.092325467,0.096696767,0.148659,0.243063667,0.361247,0.434933067,0.354317333
3.2,0.0660767,0.0717953,0.110145,0.139914,0.332497,0.341019,0.216442,0.407659856,0.10119185,0.114753,0.17679475,0.2380395,0.334357745,0.435080253,0.353696745
3.3,0.0899574,0.0932713,0.136233,0.164663,0.354007,0.36118,0.247354,0.36505678,0.10119185,0.114753,0.17679475,0.2380395,0.334357745,0.435080253,0.353696745
3.9,0.0883115,0.0943493,0.134208,0.160497,0.306314,0.36031,0.268414,0.312368389,0.0916,0.1014,0.1706,0.2421,0.3408,0.4316,0.3517
3.9,0.0612167,0.0663351,0.109511,0.143685,0.320012,0.29509,0.220943,0.380263405,0.0916,0.1014,0.1706,0.2421,0.3408,0.4316,0.3517
4,0.0485275,0.0558722,0.0968247,0.136206,0.270312,0.326861,0.213081,0.329889451,0.075588825,0.0841932,0.15249125,0.230598753,0.328223622,0.419366568,0.335572725
4,0.036012,0.0354763,0.0701027,0.0822767,0.265198,0.230821,0.149804,0.526430557,0.075588825,0.0841932,0.15249125,0.230598753,0.328223622,0.419366568,0.335572725
4.2,0.044228,0.038101,0.0661572,0.0533874,0.391684,0.189778,0.117217,0.760095122,0.087067067,0.086247,0.140491003,0.230606663,0.318598333,0.411432667,0.32355
4.5,0.0576078,0.0516955,0.0916825,0.0745481,0.400848,0.227053,0.144963,0.686374794,0.102117,0.11555799,0.17033501,0.253175,0.35756999,0.43587401,0.35853001
4.6,0.0741452,0.0776787,0.129224,0.144182,0.473611,0.337852,0.235791,0.533235242,0.0991334,0.1040253,0.160505,0.21642801,0.29169101,0.40490801,0.348568
4.7,0.0570827,0.0615575,0.106747,0.140577,0.346993,0.278401,0.192015,0.423356646,0.0959835,0.1007873,0.1592249,0.217605,0.30284301,0.402418,0.33510599
4.8,0.0870973,0.109329,0.179103,0.256833,0.4289,0.425161,0.270385,0.250924194,0.100688,0.113361,0.182787,0.242801,0.343566,0.42603902,0.34846301
4.9,0.0468833,0.050732,0.0806079,0.116896,0.218509,0.265653,0.182372,0.302956128,0.109235,0.1208655,0.188183,0.246938505,0.346555505,0.427744505,0.349506505
5,0.0674945,0.073471,0.128374,0.14919,0.344004,0.296369,0.200252,0.395004805,0.117782,0.12837,0.193579,0.25107601,0.34954501,0.42944999,0.35055
5,0.0344581,0.0432964,0.0959009,0.125425,0.295715,0.248839,0.166236,0.404354846,0.117782,0.12837,0.193579,0.25107601,0.34954501,0.42944999,0.35055
5,0.0689366,0.0722378,0.122803,0.145048,0.364486,0.323102,0.223132,0.430664097,0.117782,0.12837,0.193579,0.25107601,0.34954501,0.42944999,0.35055
5,0.0184919,0.00729781,0.0232768,0.0051327,0.493229,0.143397,0.0475404,0.979401708,0.117782,0.12837,0.193579,0.25107601,0.34954501,0.42944999,0.35055
5.1,0.0518459,0.0567895,0.0925004,0.128639,0.249556,0.24287,0.167079,0.319721308,0.10312835,0.12259275,0.1861105,0.262193505,0.355781,0.435195495,0.3571395
5.1,0.0644085,0.0660589,0.11905,0.147197,0.305984,0.273666,0.201931,0.35038318,0.10312835,0.12259275,0.1861105,0.262193505,0.355781,0.435195495,0.3571395
5.1,0.0579543,0.0599001,0.127059,0.158791,0.418372,0.340593,0.232498,0.449753363,0.10312835,0.12259275,0.1861105,0.262193505,0.355781,0.435195495,0.3571395
5.2,0.0582399,0.0638057,0.0997846,0.138877,0.258898,0.284725,0.193979,0.301730878,0.101577,0.121435,0.186639,0.25704399,0.332668,0.42655699,0.35498299
5.2,0.0618603,0.0727711,0.120439,0.168465,0.331751,0.340897,0.210666,0.326430982,0.101577,0.121435,0.186639,0.25704399,0.332668,0.42655699,0.35498299
5.2,0.0433182,0.042978,0.0853869,0.0935457,0.347951,0.198075,0.108825,0.576233752,0.101577,0.121435,0.186639,0.25704399,0.332668,0.42655699,0.35498299
5.4,0.0245675,0.0283494,0.0774608,0.110387,0.307849,0.257007,0.18771,0.472130567,0.10419675,0.115375525,0.176586505,0.25601975,0.348643495,0.422728478,0.342055173
5.4,0.050766,0.0495808,0.0930689,0.106561,0.34785,0.214706,0.1443,0.530992868,0.10419675,0.115375525,0.176586505,0.25601975,0.348643495,0.422728478,0.342055173
5.5,0.105428,0.109737,0.136457,0.179993,0.313283,0.351865,0.258756,0.270213836,0.1047452,0.115768667,0.17820167,0.2542333,0.35254233,0.424929003,0.343871663
5.5,0.000764141,0.0058248,0.0561793,0.0860235,0.333893,0.275543,0.199387,0.59028283,0.1047452,0.115768667,0.17820167,0.2542333,0.35254233,0.424929003,0.343871663
5.6,0.11468,0.127837,0.215985,0.252487,0.429108,0.478988,0.377268,0.259128955,0.1037217,0.1099435,0.181375995,0.2492584,0.341038515,0.419394515,0.349676515
5.6,0.0418886,0.0445557,0.0793627,0.113274,0.227533,0.255701,0.178019,0.335260133,0.1037217,0.1099435,0.181375995,0.2492584,0.341038515,0.419394515,0.349676515
5.7,0.0694933,0.0780922,0.127503,0.181006,0.331616,0.281753,0.185641,0.293803231,0.106740957,0.115025644,0.181297943,0.25331429,0.34311157,0.42597314,0.344500141
5.7,0.0316374,0.0325997,0.078178,0.0875775,0.321604,0.209264,0.128333,0.571938125,0.106740957,0.115025644,0.181297943,0.25331429,0.34311157,0.42597314,0.344500141
5.8,0.064411,0.0735106,0.120235,0.171339,0.314659,0.359178,0.242601,0.294898333,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439
5.8,0.0358839,0.0383979,0.0896975,0.104966,0.403253,0.250108,0.148154,0.586926109,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439
5.8,0.0196775,0.0163061,0.0538183,0.048833,0.378257,0.141819,0.0804401,0.771322204,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439
5.9,0.0634576,0.0698058,0.109876,0.148173,0.259977,0.296231,0.20918,0.273928703,0.103645367,0.115246233,0.18680067,0.252287337,0.331325,0.423834337,0.348488327
5.9,0.127692,0.136507,0.210941,0.230685,0.462093,0.43817,0.319032,0.334029083,0.103645367,0.115246233,0.18680067,0.252287337,0.331325,0.423834337,0.348488327
6,0.0461751,0.0567778,0.108868,0.180583,0.317465,0.346202,0.230226,0.274836964,0.110151,0.121952,0.19220801,0.25179601,0.325461,0.432899,0.36706999
6,0.0368849,0.0352534,0.0749542,0.068574,0.389254,0.18848,0.101701,0.700437719,0.110151,0.121952,0.19220801,0.25179601,0.325461,0.432899,0.36706999
6.1,0.0709751,0.0769129,0.119193,0.152199,0.305844,0.290412,0.200074,0.335437939,0.09938935,0.10307965,0.197822498,0.254020248,0.343404003,0.416944005,0.344248748
6.2,0.0555544,0.0667251,0.119962,0.17208,0.306865,0.294092,0.20607,0.281420622,0.09938935,0.10307965,0.197822498,0.254020248,0.343404003,0.416944005,0.344248748
6.2,0.0545085,0.0572318,0.112925,0.148483,0.33679,0.280352,0.191058,0.388043431,0.09938935,0.10307965,0.197822498,0.254020248,0.343404003,0.416944005,0.344248748
6.2,0.055909,0.0593639,0.114334,0.13477,0.337193,0.256235,0.168186,0.428895909,0.09938935,0.10307965,0.197822498,0.254020248,0.343404003,0.416944005,0.344248748
6.2,0.0291495,0.0294065,0.0878901,0.109602,0.375873,0.327761,0.21345,0.548475205,0.09938935,0.10307965,0.197822498,0.254020248,0.343404003,0.416944005,0.344248748
6.3,0.0590203,0.0672264,0.123522,0.164903,0.315794,0.272271,0.184519,0.31390044,0.09333505,0.10484035,0.190594,0.2563285,0.33986299,0.4116865,0.334215505
6.3,0.0538538,0.0623504,0.112237,0.161016,0.332975,0.257881,0.170655,0.348101484,0.09333505,0.10484035,0.190594,0.2563285,0.33986299,0.4116865,0.334215505
6.3,0.0250346,0.0254214,0.0653031,0.0712126,0.283699,0.16752,0.104772,0.598702325,0.09333505,0.10484035,0.190594,0.2563285,0.33986299,0.4116865,0.334215505
6.4,0.0494549,0.0516983,0.123717,0.129808,0.508437,0.298652,0.186962,0.593234573,0.096904275,0.106820175,0.1867385,0.24959275,0.339437245,0.4140075,0.334070753
6.4,0.00976213,0.00869051,0.0484136,0.0433073,0.390083,0.141992,0.0742862,0.800146427,0.096904275,0.106820175,0.1867385,0.24959275,0.339437245,0.4140075,0.334070753
6.5,0.0563844,0.0657113,0.123003,0.157898,0.327111,0.243779,0.163073,0.348886309,0.108534333,0.116252,0.189206,0.244319,0.336563667,0.420050333,0.333934667
6.5,0.0600044,0.0665451,0.11219,0.155311,0.323195,0.258333,0.165769,0.350850355,0.108534333,0.116252,0.189206,0.244319,0.336563667,0.420050333,0.333934667
6.5,0.0181074,0.0145578,0.0520331,0.0570015,0.318544,0.206623,0.125538,0.696433588,0.108534333,0.116252,0.189206,0.244319,0.336563667,0.420050333,0.333934667
6.6,0.0477151,0.0545081,0.101909,0.146026,0.261329,0.293605,0.200981,0.283052865,0.110936,0.1202675,0.1960395,0.260538495,0.320289995,0.409483,0.342740505
6.6,0.0711522,0.08024,0.131689,0.170639,0.312656,0.309103,0.223001,0.293851581,0.110936,0.1202675,0.1960395,0.260538495,0.320289995,0.409483,0.342740505
6.6,0.0287089,0.0317674,0.0907629,0.117007,0.405904,0.301625,0.190369,0.552478338,0.110936,0.1202675,0.1960395,0.260538495,0.320289995,0.409483,0.342740505
6.7,0.0676255,0.0738677,0.128521,0.166625,0.322176,0.273552,0.184424,0.318229709,0.10308195,0.1111292,0.183559003,0.25105575,0.321204245,0.412061753,0.333217003
6.8,0.053123,0.0563725,0.109015,0.133788,0.317573,0.261436,0.168691,0.407179619,0.0952279,0.1019909,0.171078505,0.241573005,0.322118495,0.414640505,0.3236935
6.8,0.0592056,0.0643597,0.140379,0.144989,0.562746,0.250527,0.136799,0.590273195,0.0952279,0.1019909,0.171078505,0.241573005,0.322118495,0.414640505,0.3236935
7.2,0.0516452,0.0529732,0.109332,0.135978,0.320418,0.251862,0.178633,0.404122736,0.0819818,0.091132425,0.17105115,0.245789503,0.331431503,0.41113075,0.336726503
7.3,0.110506,0.117452,0.174365,0.204662,0.38427,0.365057,0.315313,0.304972391,0.073346,0.07740135,0.1574398,0.229767,0.322972,0.411872,0.3396495
7.3,0.0976782,0.106706,0.16646,0.205744,0.386903,0.383902,0.271933,0.305677747,0.073346,0.07740135,0.1574398,0.229767,0.322972,0.411872,0.3396495
7.4,0.0589735,0.0676965,0.113597,0.161616,0.296245,0.279535,0.194234,0.294039021,0.0787414,0.093891333,0.16369233,0.25098966,0.324622667,0.41070534,0.330862333
7.4,0.0480382,0.0472452,0.0960507,0.126662,0.326865,0.268158,0.192878,0.441435681,0.0787414,0.093891333,0.16369233,0.25098966,0.324622667,0.41070534,0.330862333
7.6,0.0799965,0.0793114,0.113368,0.135807,0.279837,0.321513,0.281353,0.346522505,0.086285,0.087736,0.159353,0.227793,0.310306,0.398533,0.32289
7.8,0.0825912,0.0846293,0.127957,0.156351,0.294712,0.239266,0.165968,0.306744291,0.085595898,0.090227768,0.158639168,0.2273335,0.330729668,0.40923733,0.349333502
7.8,0.0364044,0.0407784,0.0988208,0.116591,0.343549,0.214313,0.132072,0.493236841,0.085595898,0.090227768,0.158639168,0.2273335,0.330729668,0.40923733,0.349333502
8,0.0872642,0.083237,0.116218,0.135447,0.296584,0.342067,0.265945,0.37297555,0.09421,0.099542433,0.161318733,0.223022997,0.324153333,0.396218333,0.31354534
8.1,0.0711241,0.0766103,0.121756,0.15708,0.309486,0.308063,0.211997,0.32665475,0.0995337,0.1070897,0.171801003,0.229021753,0.316218,0.404673248,0.332513008
8.1,0.0568375,0.0491267,0.0775588,0.0846301,0.241587,0.22137,0.155742,0.481142466,0.0995337,0.1070897,0.171801003,0.229021753,0.316218,0.404673248,0.332513008
8.2,0.0344909,0.0334828,0.0724931,0.0761716,0.286025,0.179061,0.111565,0.579390861,0.09492265,0.10351025,0.16426875,0.233061,0.339397505,0.4088375,0.330496003
8.2,0.0616592,0.0528221,0.0757863,0.0665876,0.336167,0.163274,0.107137,0.669339096,0.09492265,0.10351025,0.16426875,0.233061,0.339397505,0.4088375,0.330496003
8.3,0.00865479,0.00599444,0.0359646,0.0240554,0.345878,0.122989,0.0613472,0.869947401,0.095347695,0.10718075,0.17698685,0.2447515,0.321029495,0.409315995,0.323806
8.4,0.0634509,0.0655048,0.104787,0.13639,0.252112,0.238927,0.167096,0.297867192,0.098483775,0.105806725,0.169919248,0.239138503,0.325951003,0.4041505,0.338577003
8.5,0.0570832,0.067181,0.115503,0.159907,0.29623,0.230001,0.156877,0.298864157,0.094274033,0.111618633,0.178901997,0.238450667,0.328785997,0.42044,0.335098663
8.8,0.0789032,0.0851054,0.157269,0.183025,0.41702,0.379501,0.267463,0.389962419,0.0985033,0.10630755,0.17769205,0.234525,0.3413215,0.3980145,0.33223
8.8,0.049764,0.0479425,0.0897435,0.0805982,0.345896,0.227685,0.147294,0.62204316,0.0985033,0.10630755,0.17769205,0.234525,0.3413215,0.3980145,0.33223
8.8,0.0141678,0.0107893,0.0543867,0.0278991,0.422074,0.161101,0.0688505,0.875996587,0.0985033,0.10630755,0.17769205,0.234525,0.3413215,0.3980145,0.33223
9,0.0504979,0.0550843,0.110272,0.126582,0.342247,0.221642,0.135107,0.460007807,0.0866092,0.105884,0.17447001,0.25456601,0.33344199,0.412846,0.33315799
9,0.0455238,0.0405269,0.0697364,0.0671894,0.300555,0.211964,0.141014,0.634586414,0.0866092,0.105884,0.17447001,0.25456601,0.33344199,0.412846,0.33315799
9,0.0520283,0.0429141,0.0761679,0.0593143,0.410007,0.18492,0.107471,0.747233718,0.0866092,0.105884,0.17447001,0.25456601,0.33344199,0.412846,0.33315799
9.1,0.0320608,0.0348201,0.0745305,0.0887135,0.321437,0.226041,0.13387,0.567410012,0.094625675,0.100945575,0.1708475,0.23583325,0.3372795,0.417423003,0.331325
9.1,0.029422,0.0230869,0.055464,0.0393,0.476476,0.167216,0.0680723,0.847608264,0.094625675,0.100945575,0.1708475,0.23583325,0.3372795,0.417423003,0.331325
9.2,0.0248892,0.0258367,0.0754789,0.079639,0.339819,0.208631,0.123254,0.620276643,0.0913136,0.1044724,0.159777655,0.216156995,0.322034005,0.39249951,0.309874995
9.3,0.0522386,0.0580019,0.115481,0.140439,0.336264,0.214679,0.135637,0.410790366,0.081492867,0.094405067,0.136438667,0.22523167,0.328921,0.413079997,0.34490033
9.4,0.0817854,0.087411,0.157154,0.22594,0.384584,0.395229,0.308315,0.259848917,0.09048315,0.097667025,0.159935995,0.236563748,0.330475505,0.415353748,0.334280755
9.4,0.0565064,0.0631111,0.119436,0.150531,0.329833,0.227145,0.144491,0.373262776,0.09048315,0.097667025,0.159935995,0.236563748,0.330475505,0.415353748,0.334280755
9.5,0.0270211,0.0234406,0.0709175,0.0638765,0.375167,0.28232,0.166931,0.709019721,0.100102567,0.113515533,0.17547067,0.248554,0.31757234,0.387083993,0.340241003
9.6,0.0950327,0.106684,0.142436,0.194341,0.329005,0.385114,0.264881,0.257313517,0.094049718,0.108307767,0.172020335,0.241222498,0.325271502,0.39915783,0.329041838
9.6,0.0850995,0.105173,0.175054,0.26606,0.474062,0.461071,0.283522,0.281037451,0.094049718,0.108307767,0.172020335,0.241222498,0.325271502,0.39915783,0.329041838
9.6,0.0567471,0.0589626,0.10993,0.128199,0.371768,0.329072,0.228006,0.487170153,0.094049718,0.108307767,0.172020335,0.241222498,0.325271502,0.39915783,0.329041838
9.6,0.0503629,0.0428823,0.0849605,0.0564252,0.440745,0.189172,0.106025,0.773014553,0.094049718,0.108307767,0.172020335,0.241222498,0.325271502,0.39915783,0.329041838
9.6,0.0215139,0.0191807,0.0659017,0.0463558,0.4266,0.203739,0.10221,0.803974071,0.094049718,0.108307767,0.172020335,0.241222498,0.325271502,0.39915783,0.329041838
9.7,0.0654196,0.0720714,0.11407,0.160624,0.283479,0.333015,0.21435,0.276636276,0.092280302,0.10717,0.1739864,0.238202998,0.340459398,0.421543398,0.325139204
9.7,0.064239,0.0576374,0.0804445,0.082078,0.311461,0.159363,0.0950763,0.582872346,0.092280302,0.10717,0.1739864,0.238202998,0.340459398,0.421543398,0.325139204
9.7,0.0396961,0.0386034,0.075646,0.0854062,0.333819,0.248136,0.14704999,0.592552165,0.092280302,0.10717,0.1739864,0.238202998,0.340459398,0.421543398,0.325139204
9.8,0.0536376,0.0511094,0.077824,0.119257,0.203444,0.31716999,0.22820701,0.260882365,0.08797472,0.10341492,0.16978,0.232894002,0.342760802,0.4195396,0.3262514
9.8,0.0716187,0.0758351,0.150072,0.171182,0.381097,0.37494,0.28065,0.380088687,0.08797472,0.10341492,0.16978,0.232894002,0.342760802,0.4195396,0.3262514
9.8,0.056244,0.0496515,0.0768146,0.086891,0.252191,0.262886,0.179966,0.487492701,0.08797472,0.10341492,0.16978,0.232894002,0.342760802,0.4195396,0.3262514
9.8,0.0474927,0.0413723,0.0985054,0.0634249,0.543798,0.134552,0.0602372,0.791098458,0.08797472,0.10341492,0.16978,0.232894002,0.342760802,0.4195396,0.3262514
9.9,0.0688759,0.0668491,0.106091,0.136233,0.268862,0.346026,0.271583,0.327402214,0.0816434,0.09659835,0.162641,0.224920505,0.332286505,0.408123505,0.321657
9.9,0.0447873,0.0550164,0.104687,0.150327,0.313205,0.31247,0.197995,0.351384586,0.0816434,0.09659835,0.162641,0.224920505,0.332286505,0.408123505,0.321657
9.9,0.0500686,0.0549631,0.10355,0.138469,0.298516,0.277967,0.207008,0.366252846,0.0816434,0.09659835,0.162641,0.224920505,0.332286505,0.408123505,0.321657
9.9,0.0170678,0.0157785,0.0482902,0.0706161,0.242245,0.211882,0.144499,0.548578586,0.0816434,0.09659835,0.162641,0.224920505,0.332286505,0.408123505,0.321657
9.9,0.0115035,0.00631398,0.0300154,0.0182448,0.402328,0.115976,0.053334,0.913238326,0.0816434,0.09659835,0.162641,0.224920505,0.332286505,0.408123505,0.321657
10,0.0654044,0.0636629,0.0910237,0.117511,0.222766,0.282695,0.252789,0.309321523,0.080412,0.0869039,0.16231599,0.223598,0.336988,0.40827501,0.338532
10,0.0568557,0.0562848,0.0975407,0.120359,0.31446499,0.32107499,0.234451,0.44640129,0.080412,0.0869039,0.16231599,0.223598,0.336988,0.40827501,0.338532
10,0.0208196,0.0183129,0.0583726,0.056051,0.354998,0.189288,0.104842,0.727278256,0.080412,0.0869039,0.16231599,0.223598,0.336988,0.40827501,0.338532
10.1,0.0671084,0.0688664,0.105183,0.131453,0.28168,0.331394,0.239098,0.363628662,0.0962763,0.0996055,0.15019099,0.23399401,0.328041,0.40540499,0.33816899
10.1,0.0295283,0.0320107,0.0686336,0.0887725,0.245846,0.27162,0.18907,0.469410687,0.0962763,0.0996055,0.15019099,0.23399401,0.328041,0.40540499,0.33816899
10.1,0.0322933,0.0341347,0.0741919,0.0885204,0.303341,0.219544,0.129236,0.548205565,0.0962763,0.0996055,0.15019099,0.23399401,0.328041,0.40540499,0.33816899
10.1,0.0480585,0.0470905,0.0846349,0.0867994,0.356294,0.193595,0.114916,0.608211722,0.0962763,0.0996055,0.15019099,0.23399401,0.328041,0.40540499,0.33816899
10.1,0.0394132,0.0357363,0.0711903,0.0660005,0.319736,0.176695,0.105148,0.657794894,0.0962763,0.0996055,0.15019099,0.23399401,0.328041,0.40540499,0.33816899
10.4,0.0729782,0.0832376,0.129177,0.178257,0.297848,0.256185,0.172949,0.251186188,0.125734667,0.135283997,0.19564567,0.250455997,0.346368,0.415745337,0.338173327
10.4,0.0833596,0.0785558,0.113956,0.136091,0.284496,0.312353,0.247144,0.352852085,0.125734667,0.135283997,0.19564567,0.250455997,0.346368,0.415745337,0.338173327
10.5,0.0384184,0.0451772,0.080194,0.120987,0.254525,0.257067,0.168699,0.355615799,0.104310271,0.110138084,0.181437213,0.25226143,0.3340125,0.421342574,0.342368851
10.5,0.0476499,0.0511107,0.0975745,0.12645,0.305622,0.275089,0.202001,0.414680887,0.104310271,0.110138084,0.181437213,0.25226143,0.3340125,0.421342574,0.342368851
10.5,0.0324382,0.0357454,0.0877106,0.0955843,0.342162,0.168606,0.0952177,0.563289056,0.104310271,0.110138084,0.181437213,0.25226143,0.3340125,0.421342574,0.342368851
