OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare
10.6,0.0587215,0.0529583,0.0947465,0.0845489,0.36545,0.246083,0.162552,0.624226193,0.097032125,0.099595613,0.167977988,0.23743,0.332611126,0.414716121,0.33373825
10.7,0.0838256,0.0915738,0.135803,0.18781701,0.31542099,0.325293,0.20492899,0.253565867,0.093953275,0.097945825,0.16699585,0.234471748,0.331578253,0.411297745,0.329962505
10.7,0.086583,0.117057,0.202163,0.300771,0.530158,0.490792,0.28089,0.276060891,0.093953275,0.097945825,0.16699585,0.234471748,0.331578253,0.411297745,0.329962505
10.8,0.0625874,0.0601441,0.095967,0.122671,0.239575,0.287106,0.228651,0.32271992,0.08917345,0.094542515,0.158392618,0.240404333,0.339135498,0.42188617,0.332787163
10.8,0.0397733,0.0422228,0.0809559,0.103689,0.279468,0.239539,0.169686,0.458764945,0.08917345,0.094542515,0.158392618,0.240404333,0.339135498,0.42188617,0.332787163
10.8,0.0180569,0.0100691,0.0302004,0.0140324,0.401279,0.107291,0.0471336,0.932424682,0.08917345,0.094542515,0.158392618,0.240404333,0.339135498,0.42188617,0.332787163
10.9,0.116562,0.124199,0.195235,0.229574,0.429987,0.413467,0.324126,0.303858172,0.079984933,0.08889767,0.149970333,0.222388663,0.315908337,0.405442683,0.336170993
10.9,0.0450983,0.0455894,0.0790986,0.0925306,0.205215,0.24369,0.179501,0.378458657,0.079984933,0.08889767,0.149970333,0.222388663,0.315908337,0.405442683,0.336170993
10.9,0.0519886,0.0547079,0.101687,0.109873,0.337739,0.22018,0.138421,0.509070356,0.079984933,0.08889767,0.149970333,0.222388663,0.315908337,0.405442683,0.336170993
10.9,0.034906,0.0420447,0.0854094,0.0999137,0.32971,0.27873,0.18017,0.534878081,0.079984933,0.08889767,0.149970333,0.222388663,0.315908337,0.405442683,0.336170993
11,0.079082,0.0900941,0.142668,0.186621,0.359676,0.384552,0.263388,0.316778236,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989
11,0.0774098,0.0779195,0.108779,0.134346,0.320645,0.292272,0.183764,0.409456451,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989
11,0.0523038,0.0574493,0.113993,0.131997,0.404387,0.296434,0.205649,0.507826483,0.0881507,0.110966,0.181741,0.236334,0.323989,0.403843,0.323989
11.1,0.0127931,0.0182689,0.0763632,0.14768,0.306439,0.336505,0.259003,0.349597793,0.087357575,0.100380825,0.162902,0.224352503,0.324944748,0.395992998,0.304779503
11.1,0.0625879,0.0518889,0.0784099,0.0683079,0.356902,0.156987,0.0927089,0.678709738,0.087357575,0.100380825,0.162902,0.224352503,0.324944748,0.395992998,0.304779503
11.2,0.0577764,0.0650992,0.119877,0.152929,0.331295,0.296872,0.19615,0.368354315,0.08928155,0.099917,0.164055,0.237096005,0.342851495,0.407762495,0.305580005
11.2,0.0226186,0.0165966,0.0457492,0.0376766,0.297252,0.112373,0.0578781,0.775017123,0.08928155,0.099917,0.164055,0.237096005,0.342851495,0.407762495,0.305580005
11.3,0.104793,0.107991,0.150935,0.197264,0.355928,0.366263,0.242312,0.286815428,0.09135295,0.0917792,0.15580155,0.2260945,0.320858505,0.394847745,0.32346025
11.3,0.043289,0.0469858,0.100758,0.122723,0.342057,0.274513,0.186886,0.47190929,0.09135295,0.0917792,0.15580155,0.2260945,0.320858505,0.394847745,0.32346025
11.3,0.046362,0.0472779,0.0944474,0.0943795,0.403759,0.239552,0.146371,0.621071248,0.09135295,0.0917792,0.15580155,0.2260945,0.320858505,0.394847745,0.32346025
11.3,0.0244768,0.0227343,0.0546499,0.0597657,0.295149,0.157938,0.0911882,0.663210907,0.09135295,0.0917792,0.15580155,0.2260945,0.320858505,0.394847745,0.32346025
11.5,0.0819265,0.0977164,0.149391,0.203493,0.350927,0.420788,0.277496,0.26592475,0.096497267,0.107067333,0.177569663,0.253586333,0.36059434,0.430716663,0.355695007
11.5,0.0548763,0.0595111,0.0973481,0.124688,0.247787,0.339005,0.241901,0.330489295,0.096497267,0.107067333,0.177569663,0.253586333,0.36059434,0.430716663,0.355695007
11.5,0.0615236,0.0627993,0.101589,0.116825,0.305535,0.292075,0.193523,0.446798939,0.096497267,0.107067333,0.177569663,0.253586333,0.36059434,0.430716663,0.355695007
11.5,0.044537,0.0450753,0.0905356,0.104001,0.372611,0.268454,0.176011,0.563582117,0.096497267,0.107067333,0.177569663,0.253586333,0.36059434,0.430716663,0.355695007
11.6,0.0684379,0.0673522,0.0949332,0.111993,0.207278,0.279426,0.217307,0.298445521,0.09963007,0.107733137,0.165389117,0.218809217,0.316567363,0.380261943,0.30733432
11.6,0.0229962,0.0214029,0.0714121,0.069161,0.3805,0.240385,0.137351,0.692386042,0.09963007,0.107733137,0.165389117,0.218809217,0.316567363,0.380261943,0.30733432
11.6,0.0630481,0.0576039,0.0930598,0.0797264,0.466971,0.245555,0.159065,0.708334446,0.09963007,0.107733137,0.165389117,0.218809217,0.316567363,0.380261943,0.30733432
11.7,0.0473175,0.0462178,0.0782053,0.0936223,0.303809,0.21523,0.14249,0.528862976,0.09462135,0.097956017,0.167932863,0.234370168,0.322761172,0.408918333,0.319655338
11.8,0.0840471,0.0938072,0.132853,0.182689,0.331945,0.39254,0.277327,0.29002359,0.1110605,0.1217685,0.17883,0.24263,0.3666725,0.4271775,0.3096195
11.8,0.052711,0.0563412,0.115528,0.151209,0.396273,0.303155,0.214652,0.447620196,0.1110605,0.1217685,0.17883,0.24263,0.3666725,0.4271775,0.3096195
11.9,0.0625609,0.0724876,0.111272,0.158508,0.276747,0.378761,0.266266,0.271654547,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934
11.9,0.0673615,0.0714328,0.110856,0.151018,0.3131,0.373525,0.249985,0.349225843,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934
11.9,0.0703477,0.0631578,0.0959203,0.105836,0.301841,0.317863,0.22425,0.480785033,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934
11.9,0.0522014,0.0543691,0.120018,0.140326,0.452938,0.354374,0.23469,0.526935732,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934
11.9,0.0323566,0.0321428,0.0760367,0.0825574,0.323397,0.212016,0.132376,0.593267618,0.10978,0.12146,0.181477,0.248821,0.358013,0.424293,0.327934
12.1,0.0687275,0.0685636,0.102759,0.133908,0.325867,0.388641,0.248932,0.417506389,0.0947398,0.09573015,0.161336,0.235391495,0.32706399,0.404545,0.3256945
12.1,0.0487041,0.0496321,0.0954298,0.0855655,0.428269,0.213813,0.125164,0.666953075,0.0947398,0.09573015,0.161336,0.235391495,0.32706399,0.404545,0.3256945
12.2,0.0577326,0.0761275,0.131422,0.198052,0.360255,0.426394,0.271008,0.290526538,0.102524167,0.104836033,0.162052007,0.248314337,0.328834333,0.401149997,0.32885267
12.2,0.0482374,0.052679,0.120943,0.160001,0.350064,0.334266,0.238135,0.372625058,0.102524167,0.104836033,0.162052007,0.248314337,0.328834333,0.401149997,0.32885267
12.2,0.038693,0.0404558,0.0939182,0.102092,0.346983,0.206031,0.127013,0.545323164,0.102524167,0.104836033,0.162052007,0.248314337,0.328834333,0.401149997,0.32885267
12.3,0.0548263,0.0615722,0.112912,0.172288,0.305051,0.338378,0.255635,0.278131475,0.0921879,0.103033633,0.159121,0.2369,0.344913,0.40942567,0.314095663
12.3,0.0665068,0.0593094,0.0976905,0.0986132,0.303682,0.256142,0.170621,0.509747071,0.0921879,0.103033633,0.159121,0.2369,0.344913,0.40942567,0.314095663
12.3,0.0487636,0.0469466,0.0959139,0.0938856,0.369938,0.228485,0.142478,0.595166783,0.0921879,0.103033633,0.159121,0.2369,0.344913,0.40942567,0.314095663
12.3,0.0273451,0.0253278,0.0614629,0.0612359,0.334707,0.193784,0.115627,0.690683177,0.0921879,0.103033633,0.159121,0.2369,0.344913,0.40942567,0.314095663
12.4,0.0377841,0.0383043,0.0909548,0.114003,0.357232,0.250089,0.181974,0.516152238,0.0817518,0.0831473,0.120666,0.217334,0.307229,0.38576001,0.31457599
12.5,0.122401,0.127057,0.163254,0.198542,0.382475,0.355316,0.25007,0.316570772,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.0842676,0.0824775,0.114798,0.128648,0.278606,0.307304,0.232656,0.368217378,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.0352855,0.0388537,0.0862238,0.121981,0.303162,0.286302,0.2245,0.426164843,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.0747122,0.0712034,0.115348,0.112138,0.383561,0.286583,0.185424,0.547556077,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.06347811,0.05146426,0.0767737,0.0658341,0.31245187,0.17314802,0.08340585,0.651934752,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.0532775,0.0494509,0.0928229,0.0945943,0.470489,0.201809,0.112902,0.665202281,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.5,0.0341926,0.0291769,0.0608222,0.0553063,0.316947,0.213552,0.117188,0.70285663,0.08345495,0.09180375,0.144693005,0.206755995,0.303293505,0.3850415,0.315875
12.6,0.064462,0.0639225,0.100084,0.120813,0.256496,0.2974,0.214051,0.359607112,0.078682233,0.092276733,0.15330967,0.231770333,0.339891,0.405967667,0.31647467
12.7,0.0545633,0.0516673,0.0787255,0.089381,0.256268,0.291656,0.190271,0.482822169,0.0858397,0.0904656,0.15023634,0.230629333,0.311620667,0.394762,0.315571333
12.7,0.0416324,0.0387333,0.0661509,0.0600963,0.291572,0.207377,0.14817,0.658221682,0.0858397,0.0904656,0.15023634,0.230629333,0.311620667,0.394762,0.315571333
12.8,0.0597549,0.0622253,0.118967,0.159718,0.326683,0.321927,0.247836,0.343266153,0.093776567,0.1005088,0.154743337,0.23265333,0.316892337,0.40276833,0.323044
12.8,0.0269643,0.0241013,0.0585654,0.0671841,0.300203,0.164813,0.100582,0.634259886,0.093776567,0.1005088,0.154743337,0.23265333,0.316892337,0.40276833,0.323044
12.8,0.0378807,0.0275238,0.0490632,0.0257801,0.413344,0.120995,0.0487321,0.882583989,0.093776567,0.1005088,0.154743337,0.23265333,0.316892337,0.40276833,0.323044
12.9,0.0521952,0.0547495,0.0969557,0.121814,0.303538,0.241377,0.155949,0.427232034,0.086317,0.0957733,0.158199402,0.234727996,0.320814002,0.4040142,0.3237584
12.9,0.0503642,0.0504206,0.087768,0.0976339,0.303591,0.205603,0.129426,0.513320833,0.086317,0.0957733,0.158199402,0.234727996,0.320814002,0.4040142,0.3237584
13,0.0522481,0.0748602,0.135055,0.202531,0.378423,0.409105,0.257716,0.302764074,0.091029975,0.104638275,0.16522325,0.235438243,0.325066753,0.405053253,0.323547745
13,0.0183508,0.0281001,0.0990088,0.156092,0.329361,0.336598,0.267491,0.356922297,0.091029975,0.104638275,0.16522325,0.235438243,0.325066753,0.405053253,0.323547745
13,0.0733094,0.0780948,0.133733,0.141734,0.299907,0.323358,0.259598,0.35814836,0.091029975,0.104638275,0.16522325,0.235438243,0.325066753,0.405053253,0.323547745
13.2,0.08328,0.105325,0.17239401,0.245573,0.422335,0.46762899,0.30577201,0.264650221,0.08701275,0.09350425,0.154128995,0.218754005,0.332205005,0.390249505,0.279722005
13.2,0.0645567,0.0576492,0.0890346,0.0880607,0.232263,0.211012,0.132773,0.450176806,0.08701275,0.09350425,0.154128995,0.218754005,0.332205005,0.390249505,0.279722005
13.3,0.0754045,0.08573,0.134414,0.187596,0.333412,0.401876,0.276605,0.279872862,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033
13.3,0.0752994,0.08783,0.141617,0.204782,0.364407,0.444663,0.313002,0.280442876,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033
13.3,0.0869875,0.0911276,0.13998,0.164371,0.343319,0.339242,0.242483,0.352474935,0.083694,0.101667,0.161489,0.227756,0.35742,0.430938,0.299033
13.4,0.034608,0.0380845,0.0806105,0.113123,0.253231,0.248134,0.186313,0.382438843,0.0957311,0.09419682,0.162181796,0.2277538,0.322413404,0.399083002,0.3166316
13.5,0.0509027,0.0533743,0.111767,0.116002,0.359514,0.213367,0.131779,0.512100539,0.0936923,0.106142,0.167726,0.234381,0.323827,0.40363701,0.326536
13.5,0.0364829,0.0379097,0.0729437,0.0723364,0.379472,0.194617,0.104378,0.679791699,0.0936923,0.106142,0.167726,0.234381,0.323827,0.40363701,0.326536
13.6,0.0683136,0.0727673,0.112444,0.169005,0.362212,0.291728,0.157299,0.363706357,0.09300175,0.100438023,0.172675753,0.244031752,0.337588753,0.414567995,0.334809
13.8,0.0544138,0.0548287,0.0843483,0.105553,0.188058,0.264576,0.208943,0.281001052,0.102134933,0.098281,0.1632448,0.225112337,0.328902,0.39575567,0.308699333
13.8,0.0354698,0.0322864,0.0666158,0.0754782,0.29121,0.180639,0.112527,0.588324904,0.102134933,0.098281,0.1632448,0.225112337,0.328902,0.39575567,0.308699333
13.9,0.0684859,0.0788531,0.14167,0.23779,0.545461,0.435456,0.213977,0.392812776,0.113294,0.093856,0.16794901,0.23420099,0.324358,0.40839699,0.325705
14,0.0559505,0.062026,0.104668,0.143105,0.325387,0.361365,0.234707,0.389082418,0.0824377,0.0941647,0.144906495,0.2033495,0.322629005,0.40986949,0.281336995
14,0.0392123,0.0417598,0.090649,0.0997123,0.302956,0.247863,0.173322,0.504742241,0.0824377,0.0941647,0.144906495,0.2033495,0.322629005,0.40986949,0.281336995
14,0.0237359,0.027129,0.0751026,0.0910814,0.325036,0.260135,0.181152,0.562232197,0.0824377,0.0941647,0.144906495,0.2033495,0.322629005,0.40986949,0.281336995
14.1,0.0665094,0.0720467,0.109116,0.143708,0.320576,0.344522,0.225208,0.380947868,0.089347033,0.0937039,0.155882333,0.234334333,0.323374667,0.41162533,0.329229667
14.1,0.0771592,0.0732913,0.126193,0.13096,0.421833,0.251657,0.165909,0.526187922,0.089347033,0.0937039,0.155882333,0.234334333,0.323374667,0.41162533,0.329229667
14.2,0.0734892,0.0850807,0.13646,0.198821,0.340246,0.402075,0.262178,0.262351433,0.0990836,0.10311845,0.1519955,0.1934885,0.2993895,0.386046,0.306562
14.3,0.0694221,0.0768156,0.121106,0.15668,0.30084,0.366264,0.249281,0.315090051,0.082199,0.081716,0.153756,0.275718,0.36954299,0.419193,0.33480901
14.3,0.0594729,0.0741081,0.13491,0.176319,0.343757,0.363363,0.240399,0.3219491,0.082199,0.081716,0.153756,0.275718,0.36954299,0.419193,0.33480901
14.3,0.0159228,0.0101249,0.0408121,0.0224691,0.370092,0.122027,0.04568,0.885525591,0.082199,0.081716,0.153756,0.275718,0.36954299,0.419193,0.33480901
14.4,0.0525493,0.0587256,0.0992994,0.129975,0.219185,0.222504,0.154215,0.255498912,0.081537125,0.09375885,0.154551248,0.22611825,0.337292503,0.418648248,0.313101003
14.4,0.0660773,0.0676694,0.103613,0.119202,0.286717,0.30317,0.207526,0.412680855,0.081537125,0.09375885,0.154551248,0.22611825,0.337292503,0.418648248,0.313101003
14.4,0.0252972,0.025237,0.0752048,0.0849739,0.291125,0.294653,0.197661,0.548130026,0.081537125,0.09375885,0.154551248,0.22611825,0.337292503,0.418648248,0.313101003
14.4,0.0574002,0.0554004,0.0943934,0.0916418,0.402128,0.251454,0.160906,0.628807594,0.081537125,0.09375885,0.154551248,0.22611825,0.337292503,0.418648248,0.313101003
14.5,0.0647078,0.0752181,0.122976,0.180605,0.306007,0.383232,0.269494,0.25770429,0.105409,0.104467,0.178028495,0.222923,0.30372549,0.3943735,0.294406
14.5,0.058134,0.0697418,0.124794,0.173404,0.306536,0.289884,0.209513,0.277393007,0.105409,0.104467,0.178028495,0.222923,0.30372549,0.3943735,0.294406
14.5,0.0118158,0.00685409,0.0268381,0.0199644,0.385491,0.0966794,0.0461909,0.901521104,0.105409,0.104467,0.178028495,0.222923,0.30372549,0.3943735,0.294406
14.6,0.0870017,0.0993393,0.162877,0.218564,0.431892,0.386841,0.260943,0.327966842,0.094847,0.10843501,0.151506,0.22351299,0.32602699,0.40670699,0.30152199
14.6,0.0620331,0.0753766,0.125906,0.195428,0.397404,0.3374,0.182272,0.340696858,0.094847,0.10843501,0.151506,0.22351299,0.32602699,0.40670699,0.30152199
14.6,0.0641089,0.0628464,0.0955413,0.114176,0.252815,0.275107,0.228923,0.377772207,0.094847,0.10843501,0.151506,0.22351299,0.32602699,0.40670699,0.30152199
14.6,0.0553741,0.0553393,0.103533,0.108899,0.351561,0.229095,0.143537,0.526999088,0.094847,0.10843501,0.151506,0.22351299,0.32602699,0.40670699,0.30152199
14.6,0.0355675,0.0278079,0.0550465,0.0382342,0.356102,0.14675,0.0793168,0.806083236,0.094847,0.10843501,0.151506,0.22351299,0.32602699,0.40670699,0.30152199
14.7,0.028353,0.0297622,0.0831817,0.125011,0.32421,0.328979,0.236053,0.443432075,0.085279228,0.090343203,0.14769821,0.228420818,0.305882365,0.39835839,0.331987485
14.7,0.0253279,0.0188971,0.0507283,0.0431166,0.270743,0.11129,0.0598197,0.725249124,0.085279228,0.090343203,0.14769821,0.228420818,0.305882365,0.39835839,0.331987485
14.8,0.0440817,0.0463838,0.075965,0.103957,0.288039,0.196699,0.129631,0.469601731,0.094579713,0.1009797,0.168105732,0.240501965,0.336555832,0.413250165,0.333828668
14.9,0.0570115,0.0510572,0.0878345,0.0868172,0.37359,0.176325,0.0956578,0.622867757,0.1009183,0.11074815,0.177397505,0.235607995,0.3631635,0.434056005,0.341806
14.9,0.0266272,0.0251762,0.0722727,0.0751143,0.373519,0.260454,0.163018,0.665141665,0.1009183,0.11074815,0.177397505,0.235607995,0.3631635,0.434056005,0.341806
15,0.048946,0.0591468,0.103133,0.147567,0.274326,0.3142,0.225023,0.300452958,0.08601335,0.0993484,0.1531885,0.215744,0.310955995,0.382943005,0.318522995
15,0.0391773,0.0412486,0.0945211,0.109567,0.316858,0.216381,0.137771,0.486113619,0.08601335,0.0993484,0.1531885,0.215744,0.310955995,0.382943005,0.318522995
15.2,0.120203,0.130392,0.187315,0.249011,0.418274,0.462721,0.315774,0.253659231,0.095263875,0.1076302,0.166847998,0.228011748,0.314661998,0.384418998,0.317052997
15.3,0.0449803,0.0513029,0.10627,0.140944,0.294583,0.33542,0.240883,0.35276573,0.1045144,0.115912,0.180507495,0.240279495,0.318368,0.38589499,0.315583
15.5,0.0735153,0.0836704,0.129411,0.177637,0.325765,0.405375,0.261741,0.294253896,0.097243533,0.087797733,0.167419337,0.22742934,0.325208337,0.396044327,0.314924007
15.5,0.0327548,0.0275788,0.0632647,0.0493907,0.439473,0.138686,0.0658021,0.797936726,0.097243533,0.087797733,0.167419337,0.22742934,0.325208337,0.396044327,0.314924007
15.8,0.0704254,0.0873941,0.1445,0.211989,0.366419,0.417757,0.278662,0.266991466,0.0880745,0.0988367,0.158182,0.23696901,0.31494401,0.39239801,0.31319601
15.8,0.0274759,0.0194261,0.0370073,0.0251221,0.325339,0.1274,0.064607,0.856634017,0.0880745,0.0988367,0.158182,0.23696901,0.31494401,0.39239801,0.31319601
16,0.0355068,0.0373335,0.0958697,0.116492,0.399112,0.306093,0.193996,0.548133839,0.102421,0.106974,0.175281005,0.236609495,0.321016495,0.390368995,0.311121005
16,0.0274028,0.0248958,0.0612619,0.0453046,0.417493,0.20228,0.104835,0.804214196,0.102421,0.106974,0.175281005,0.236609495,0.321016495,0.390368995,0.311121005
16.2,0.0767708,0.088509,0.137677,0.181006,0.354049,0.308351,0.205389,0.323411612,0.0956688,0.102566833,0.165688668,0.229836663,0.326040832,0.399379833,0.31779817
16.4,0.0314345,0.0325878,0.0703314,0.0771225,0.279687,0.22028,0.157174,0.567710501,0.09429,0.09981,0.158928,0.225521,0.31291301,0.39307801,0.31556701
16.4,0.018429,0.0177341,0.0554318,0.0450846,0.328383,0.149213,0.0803896,0.758562189,0.09429,0.09981,0.158928,0.225521,0.31291301,0.39307801,0.31556701
16.8,0.0578016,0.069299,0.11811,0.17668,0.308934,0.391283,0.285106,0.272343878,0.08968362,0.09995878,0.1601116,0.2314996,0.319931606,0.398288802,0.331823998
16.9,0.0762609,0.0846272,0.134915,0.202668,0.358041,0.365192,0.212866,0.277100956,0.1048796,0.114292,0.17084025,0.226735,0.318102253,0.402281998,0.319467748
