OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare
16.9,0.0647322,0.0681051,0.115303,0.138322,0.290983,0.270791,0.184673,0.355600331,0.1048796,0.114292,0.17084025,0.226735,0.318102253,0.402281998,0.319467748
16.9,0.0554332,0.0519853,0.0912975,0.09915,0.29985,0.296317,0.213253,0.503007519,0.1048796,0.114292,0.17084025,0.226735,0.318102253,0.402281998,0.319467748
16.9,0.0401451,0.0439266,0.105969,0.120933,0.387846,0.30238,0.198757,0.524614813,0.1048796,0.114292,0.17084025,0.226735,0.318102253,0.402281998,0.319467748
16.9,0.06116379,0.05494628,0.09020461,0.07327361,0.45675784,0.16693506,0.09639463,0.723512218,0.1048796,0.114292,0.17084025,0.226735,0.318102253,0.402281998,0.319467748
17,0.0367167,0.035587,0.0727075,0.0791941,0.280141,0.215255,0.127905,0.559218679,0.08761585,0.09448605,0.160972005,0.230275,0.310672,0.387796495,0.305305495
17,0.0317968,0.0313625,0.0772422,0.0793863,0.373354,0.185784,0.107737,0.649307561,0.08761585,0.09448605,0.160972005,0.230275,0.310672,0.387796495,0.305305495
17.1,0.0672876,0.0774407,0.12811,0.181922,0.342229,0.350692,0.238916,0.305841256,0.1050923,0.122083,0.184491,0.253830495,0.344246,0.386878505,0.291630505
17.1,0.0631001,0.0572232,0.0813456,0.0860367,0.253904,0.242489,0.15986,0.49381348,0.1050923,0.122083,0.184491,0.253830495,0.344246,0.386878505,0.291630505
17.1,0.0381655,0.0398735,0.0883347,0.088151,0.374199,0.2021,0.118455,0.618682816,0.1050923,0.122083,0.184491,0.253830495,0.344246,0.386878505,0.291630505
17.2,0.0391207,0.0427343,0.0825294,0.103361,0.238864,0.271076,0.188064,0.395947111,0.1058005,0.1107154,0.181878,0.248940005,0.328099505,0.3888435,0.3026555
17.2,0.0280537,0.0258513,0.0666896,0.0600435,0.38834,0.184636,0.102163,0.732177924,0.1058005,0.1107154,0.181878,0.248940005,0.328099505,0.3888435,0.3026555
17.3,0.0654916,0.0690595,0.12418,0.13037,0.410335,0.311466,0.202212,0.517777716,0.08690575,0.0918099,0.16028,0.2261815,0.30175401,0.367505,0.293500495
17.3,0.0467785,0.0470236,0.0967937,0.109518,0.349096,0.190604,0.116047,0.52239574,0.08690575,0.0918099,0.16028,0.2261815,0.30175401,0.367505,0.293500495
17.3,0.0356088,0.0284326,0.0569298,0.0459708,0.300197,0.205104,0.100821,0.73440164,0.08690575,0.0918099,0.16028,0.2261815,0.30175401,0.367505,0.293500495
17.4,0.0390622,0.0361928,0.0807404,0.0785912,0.44466901,0.193951,0.104099,0.699609493,0.0781236,0.0818829,0.147734,0.218493,0.299282707,0.370740333,0.298075663
17.5,0.0630505,0.0571686,0.0784372,0.087345,0.223959,0.228697,0.179318,0.438844345,0.0758684,0.08324495,0.1432245,0.212835995,0.293856055,0.365169,0.296261995
17.7,0.0945383,0.107038,0.157616,0.220579,0.377224,0.409073,0.255118,0.262034483,0.093724745,0.100452,0.163232505,0.228333005,0.312838995,0.3756755,0.296285
17.8,0.0554331,0.0625009,0.105615,0.155909,0.301988,0.375737,0.264904,0.319021527,0.089087395,0.09510825,0.153730005,0.221599,0.308565505,0.37853649,0.29805901
18.1,0.0523054,0.0645521,0.10688,0.162346,0.353012,0.422832,0.254875,0.369968061,0.070954,0.0807182,0.138198,0.211636495,0.306699005,0.38239,0.29894101
18.3,0.0640957,0.0728472,0.11309,0.15299,0.259928,0.354086,0.255984,0.258981202,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381490995,0.298731505
18.3,0.105726,0.119851,0.18233401,0.24681599,0.46980199,0.39725101,0.267322,0.311164395,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381490995,0.298731505
18.3,0.0704802,0.0667802,0.0943466,0.106851,0.230135,0.232466,0.180778,0.365843091,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381490995,0.298731505
18.3,0.0436252,0.0377204,0.062627,0.0620691,0.285755,0.188398,0.119202,0.643100636,0.0769152,0.07930295,0.1369282,0.2119165,0.310823,0.381490995,0.298731505
18.5,0.0560314,0.0734265,0.1341,0.212534,0.354572,0.356461,0.224308,0.250461113,0.0718565,0.0864168,0.151086,0.233173,0.334333,0.38977099,0.312948
18.5,0.032302,0.0303925,0.0541771,0.0696793,0.141642,0.22875,0.176227,0.340536898,0.0718565,0.0864168,0.151086,0.233173,0.334333,0.38977099,0.312948
18.7,0.0172492,0.0123866,0.0415822,0.0257985,0.428328,0.130486,0.0596919,0.886381878,0.0776497,0.0868909,0.152668495,0.2272925,0.322973995,0.37091199,0.306577495
18.8,0.0159057,0.0071844,0.0182485,0.00733506,0.279056,0.0478708,0.0198231,0.948775915,0.0834429,0.087365,0.15425099,0.221412,0.31161499,0.35205299,0.30020699
18.8,0.0295506,0.0291821,0.0650637,0.0786015,0.304895,0.168596,0.0958366,0.590079701,0.0834429,0.087365,0.15425099,0.221412,0.31161499,0.35205299,0.30020699
19,0.0400635,0.0445222,0.0821031,0.106064,0.315485,0.22614,0.13912,0.496789223,0.07778245,0.0840695,0.148864995,0.2184545,0.315032995,0.366744995,0.303806995
19.1,0.0816072,0.0887259,0.140004,0.189276,0.348892,0.422641,0.298422,0.296591399,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407
19.1,0.043564,0.0452547,0.0807178,0.0899024,0.263824,0.250469,0.174247,0.491683968,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407
19.1,0.0136141,0.0145717,0.0530656,0.0627892,0.311324,0.170433,0.106924,0.664330475,0.072122,0.080774,0.143479,0.215497,0.318451,0.381437,0.307407
19.3,0.0526564,0.0480365,0.0674286,0.0946885,0.194916,0.193671,0.136761,0.346084056,0.06885825,0.0625294,0.13052625,0.193293395,0.282631495,0.356773495,0.288921005
19.3,0.05718385,0.04484824,0.06862817,0.05605167,0.36243558,0.16352521,0.0763934,0.732122448,0.06885825,0.0625294,0.13052625,0.193293395,0.282631495,0.356773495,0.288921005
19.4,0.0465692,0.0644869,0.124689,0.195077,0.395526,0.446356,0.270673,0.339397192,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702
19.4,0.0782171,0.0795122,0.125704,0.157565,0.327303,0.328783,0.229916,0.350070535,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702
19.4,0.0262359,0.035705,0.101948,0.140229,0.343579,0.291636,0.211129,0.420311363,0.0700843,0.061441,0.1447155,0.2192648,0.311399,0.371077,0.292702
19.5,0.0467932,0.0541554,0.0953344,0.136435,0.247209,0.249172,0.17824,0.288741646,0.0830641,0.0870398,0.126203,0.167961,0.261914,0.323138,0.284261
19.6,0.0337698,0.0403152,0.0821427,0.118712,0.30341,0.362715,0.224691,0.437546491,0.0865728,0.085778933,0.1442705,0.1980826,0.301338667,0.344397333,0.279246333
19.6,0.00997231,0.00558094,0.0295342,0.0166454,0.406123,0.124371,0.0584844,0.921255231,0.0865728,0.085778933,0.1442705,0.1980826,0.301338667,0.344397333,0.279246333
19.7,0.0435247,0.0455443,0.0963021,0.0995446,0.33761,0.188351,0.119351,0.544579423,0.09481705,0.0979479,0.144048,0.1874915,0.2963085,0.3310575,0.2725185
19.8,0.0554413,0.0520597,0.080438,0.0918268,0.252684,0.268732,0.18352,0.466914825,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776
19.8,0.0480176,0.0505826,0.0967482,0.119902,0.335379,0.206022,0.12959,0.473283533,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776
19.8,0.0490962,0.0512113,0.098779,0.103098,0.351511,0.232343,0.141216,0.546432209,0.10657,0.108856,0.161893,0.207022,0.330703,0.338977,0.260776
19.9,0.00431225,0.00081181,0.0314636,0.0154081,0.375128,0.1225,0.0566626,0.92109257,0.0985314,0.1085675,0.154807,0.213697667,0.310037667,0.378420333,0.307416667
20,0.0255633,0.025085,0.050263,0.0681976,0.14621,0.253422,0.198596,0.363850908,0.097933667,0.109005,0.155391667,0.220764333,0.307039333,0.377011667,0.311037
20,0.0391147,0.0361299,0.0943224,0.0782066,0.534109,0.213206,0.10967,0.744554606,0.097933667,0.109005,0.155391667,0.220764333,0.307039333,0.377011667,0.311037
20,0.04889597,0.04254657,0.08124842,0.08318099,0.33516204,0.19010781,0.10594254,0.602331178,0.097933667,0.109005,0.155391667,0.220764333,0.307039333,0.377011667,0.311037
20.5,0.0173928,0.017454,0.0551821,0.0493747,0.3498,0.174158,0.100937,0.752616085,0.08402485,0.09190405,0.144336095,0.193540005,0.284962995,0.346952995,0.281725
20.6,0.0476238,0.0576179,0.103301,0.144011,0.315906,0.355514,0.241477,0.373752221,0.0809006,0.0907655,0.1573662,0.212921,0.289972,0.357092,0.293185
20.7,0.0397527,0.045578,0.0797383,0.123698,0.250058,0.230714,0.139814,0.338081529,0.0851133,0.097547,0.1601247,0.2163871,0.292699,0.336059,0.291381
20.8,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.315888,0.244831,0.205604724,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.355888,0.284831
20.8,0.05072599,0.04552567,0.07985864,0.07926014,0.31390694,0.16426113,0.09389589,0.59681192,0.0694186,0.0769166,0.126458,0.169914,0.257868,0.355888,0.284831
20.9,0.0551378,0.0578212,0.102575,0.130574,0.308732,0.237275,0.155731,0.405544199,0.07461325,0.0787333,0.153706,0.211468,0.2936975,0.366212,0.288488495
21.1,0.0895527,0.0827374,0.127725,0.129315,0.38073,0.251469,0.180241,0.492927095,0.0720152,0.0757928,0.145720667,0.205191663,0.288526333,0.358172663,0.28858633
21.1,0.0433148,0.0348221,0.058975,0.0474025,0.394078,0.167124,0.0916007,0.785256653,0.0720152,0.0757928,0.145720667,0.205191663,0.288526333,0.358172663,0.28858633
21.2,0.103185,0.127462,0.20784,0.303426,0.517775,0.490377,0.285953,0.261018922,0.0720152,0.0757928,0.145720667,0.205191663,0.288526333,0.358172663,0.28858633
21.3,0.08486,0.109403,0.189314,0.289595,0.541107,0.490724,0.275404,0.302770428,0.0668191,0.0699118,0.12975,0.19263899,0.278184,0.34209399,0.288782
21.4,0.0721722,0.0930943,0.151917,0.223481,0.39715001,0.44549,0.290324,0.279826511,0.08198195,0.0860304,0.146811,0.200833995,0.26703,0.344827995,0.2731695
21.5,0.0799869,0.0803598,0.130175,0.145938,0.356962,0.31435,0.208706,0.419614237,0.088604633,0.0922176,0.145270333,0.19407233,0.271712333,0.351026997,0.278778333
21.5,0.016542,0.00628345,0.0220274,0.0020255,0.34624,0.0552063,0.0155191,0.98836807,0.088604633,0.0922176,0.145270333,0.19407233,0.271712333,0.351026997,0.278778333
21.6,0.11268,0.121932,0.197956,0.263254,0.461157,0.471101,0.369849,0.2731916,0.088604633,0.0922176,0.145270333,0.19407233,0.271712333,0.351026997,0.278778333
21.6,0.0709485,0.0731681,0.108915,0.141888,0.28093,0.278689,0.178386,0.328845981,0.088604633,0.0922176,0.145270333,0.19407233,0.271712333,0.351026997,0.278778333
21.6,0.0548716,0.0514662,0.08143,0.0896963,0.289381,0.224066,0.132523,0.526765122,0.088604633,0.0922176,0.145270333,0.19407233,0.271712333,0.351026997,0.278778333
21.8,0.04818248,0.04240134,0.0747048,0.07359031,0.32242572,0.20938295,0.13391009,0.628346812,0.098953933,0.1018677,0.148769667,0.196886,0.269814333,0.359540333,0.275133667
21.9,0.0534821,0.0555735,0.0899776,0.123821,0.29869401,0.241557,0.147384,0.413885911,0.0998585,0.10172705,0.1412185,0.1908145,0.2767835,0.3655295,0.283922
21.9,0.0413344,0.0436078,0.105623,0.132979,0.392513,0.206012,0.116069,0.493887633,0.0998585,0.10172705,0.1412185,0.1908145,0.2767835,0.3655295,0.283922
22,0.0416395,0.0413062,0.0734186,0.0782211,0.29230899,0.26850399,0.15498599,0.577788136,0.0956566,0.0936078,0.135425,0.189073,0.254237,0.33208001,0.26066199
22,0.02662475,0.02065474,0.05067123,0.03189868,0.42198411,0.18164706,0.08797063,0.859440892,0.0956566,0.0936078,0.135425,0.189073,0.254237,0.33208001,0.26066199
22.1,0.0332638,0.03681,0.0928168,0.094335,0.384412,0.200674,0.114732,0.605908758,0.09121225,0.09220355,0.13832315,0.19414,0.26402,0.345259005,0.27025999
22.2,0.0521213,0.0750189,0.140106,0.214306,0.376745,0.424785,0.279079,0.274830768,0.0867679,0.0907993,0.1412213,0.199207,0.273803,0.358438,0.27985799
22.8,0.0311827,0.0309657,0.0689511,0.097616,0.364693,0.186965,0.108146,0.577702359,0.09155225,0.1033906,0.1422755,0.18867,0.264719,0.352085505,0.275236505
23.1,0.0510428,0.0578642,0.108626,0.145425,0.286205,0.277944,0.209932,0.326158979,0.09074525,0.097566,0.134688,0.192608,0.2644855,0.352351,0.2768795
23.1,0.0622463,0.0623819,0.114923,0.132742,0.304298,0.291039,0.221916,0.392540729,0.09074525,0.097566,0.134688,0.192608,0.2644855,0.352351,0.2768795
23.3,0.054868,0.0700426,0.125766,0.16843,0.319138,0.355967,0.23154,0.3091015,0.0814705,0.086523,0.131956,0.198116,0.270859,0.352591,0.276332
23.3,0.0308986,0.026575,0.0496131,0.0473198,0.224099,0.216471,0.13843,0.651315237,0.0814705,0.086523,0.131956,0.198116,0.270859,0.352591,0.276332
23.5,0.101594,0.107122,0.16558,0.218048,0.368567,0.382234,0.288817,0.256589075,0.0900386,0.097457333,0.147975997,0.196351997,0.27125833,0.353572663,0.273823997
23.5,0.0575571,0.0605102,0.113135,0.139406,0.32486701,0.246857,0.16778199,0.399465414,0.0900386,0.097457333,0.147975997,0.196351997,0.27125833,0.353572663,0.273823997
23.5,0.0643979,0.0743438,0.142388,0.20222899,0.567693,0.33686599,0.182099,0.474676675,0.0900386,0.097457333,0.147975997,0.196351997,0.27125833,0.353572663,0.273823997
23.5,0.0380482,0.0449196,0.0861549,0.11524,0.353802,0.242639,0.135548,0.508615433,0.0900386,0.097457333,0.147975997,0.196351997,0.27125833,0.353572663,0.273823997
23.7,0.0126633,0.00890267,0.0468443,0.0271123,0.384695,0.172879,0.0894911,0.868325307,0.0909134,0.096726,0.1479715,0.1979275,0.2690455,0.351415,0.275644
23.9,0.0384059,0.0341837,0.0553188,0.0648117,0.146437,0.212578,0.157232,0.38639433,0.083263867,0.084530167,0.1355235,0.183814367,0.258292333,0.344214333,0.266393667
23.9,0.0633287,0.0635518,0.114597,0.125435,0.365509,0.26553,0.17614,0.489004856,0.083263867,0.084530167,0.1355235,0.183814367,0.258292333,0.344214333,0.266393667
24,0.102317,0.117597,0.174947,0.238603,0.416096,0.454126,0.309442,0.271106264,0.0839288,0.08365725,0.13678575,0.18544355,0.2554935,0.3459755,0.264638
24.15,0.0334299,0.0313124,0.0700116,0.0821038,0.300365,0.180967,0.111546,0.570664065,0.0839288,0.08365725,0.13678575,0.18544355,0.2554935,0.3459755,0.264638
24.4,0.0662657,0.0603515,0.0952109,0.0976929,0.311081,0.181593,0.111842,0.522019875,0.07428125,0.06922275,0.13159675,0.17902105,0.251155495,0.331121,0.245431
24.5,0.0442082,0.0398928,0.0747196,0.0807592,0.310269,0.160445,0.0959174,0.586939254,0.07095375,0.0716376,0.118384,0.176224,0.258722995,0.333161505,0.2471825
24.6,0.0579057,0.0649026,0.1052,0.13158,0.290815,0.279865,0.180702,0.376981262,0.102534,0.098409,0.13630001,0.189346,0.26365201,0.348709,0.251696
24.7,0.0883224,0.0846644,0.118772,0.119261,0.345845,0.262741,0.171555,0.487166366,0.09048905,0.09370085,0.132016905,0.1891105,0.253881505,0.3354645,0.258371
24.8,0.0255444,0.0265536,0.0738619,0.0699252,0.499991,0.214206,0.108102,0.754612345,0.09048905,0.09370085,0.132016905,0.1891105,0.253881505,0.3354645,0.258371
24.9,0.10202,0.103893,0.160703,0.167572,0.521829,0.345518,0.191124,0.513862034,0.09048905,0.09370085,0.132016905,0.1891105,0.253881505,0.3354645,0.258371
24.9,0.0311288,0.0313024,0.0769586,0.0660505,0.415754,0.174021,0.102418,0.725820328,0.09048905,0.09370085,0.132016905,0.1891105,0.253881505,0.3354645,0.258371
25.2,0.0253391,0.0210692,0.0511979,0.0516643,0.319048,0.129152,0.0656357,0.721270106,0.0824777,0.08626195,0.13899145,0.185536,0.252176,0.3327325,0.2592725
25.3,0.040733,0.0433788,0.0951488,0.113388,0.338363,0.256275,0.160222,0.498006645,0.0865113,0.0835312,0.1502491,0.182197,0.260241,0.343245,0.253499
25.4,0.0728396,0.0766657,0.115234,0.150391,0.348879,0.323986,0.182964,0.397556432,0.0881991,0.0925108,0.149857,0.194161,0.241672,0.330861,0.24543
25.7,0.0258278,0.0249311,0.0576295,0.0505167,0.305219,0.244839,0.14746,0.715987459,0.065927,0.0887051,0.1315624,0.1884649,0.26446701,0.335523,0.25697601
26,0.059165,0.0622573,0.0983383,0.13622899,0.25644699,0.30071601,0.205081,0.306150633,0.071176,0.088687,0.13396699,0.16825199,0.24358601,0.32195502,0.26737601
26.2,0.0302969,0.0294162,0.0679173,0.0719991,0.309863,0.198133,0.119372,0.622905232,0.0862119,0.0929791,0.11978495,0.1600075,0.247926,0.3296515,0.2597925
26.2,0.0369216,0.0332874,0.0662614,0.0633439,0.391123,0.201477,0.107278,0.721238664,0.0862119,0.0929791,0.11978495,0.1600075,0.247926,0.3296515,0.2597925
26.5,0.0628871,0.0557557,0.0851346,0.0934483,0.399714,0.196253,0.108577,0.621024154,0.068024,0.0708775,0.1305181,0.1712536,0.2594655,0.340542,0.2589585
26.8,0.00349011,0.0075001,0.0471754,0.0718701,0.230429,0.272245,0.204821,0.524509997,0.067030467,0.0714182,0.1277424,0.1713714,0.254315333,0.33546267,0.257268663
27,0.0145251,0.0151381,0.0433072,0.0314154,0.310118,0.163354,0.0961449,0.81603322,0.0631233,0.0573658,0.1245842,0.1724752,0.255058,0.338466,0.255447
27.2,0.0316837,0.0262384,0.0549562,0.0501533,0.346245,0.145529,0.090041,0.74695502,0.06408335,0.0649327,0.1233876,0.1720411,0.2495365,0.331885005,0.254667995
27.6,0.0155379,0.0131756,0.0433286,0.03956,0.302161,0.148873,0.0814931,0.768466088,0.06408335,0.0649327,0.1233876,0.1720411,0.2495365,0.331885005,0.254667995
27.7,0.0474905,0.0493286,0.100499,0.11859,0.315373,0.239804,0.159375,0.453455709,0.07355895,0.0824407,0.116539995,0.1704945,0.243587995,0.322830005,0.25313749
27.8,0.0440399,0.0376457,0.070572,0.0578653,0.321807,0.190663,0.121114,0.695182925,0.0820745,0.0923818,0.11088899,0.169382,0.24316099,0.320356,0.25238599
28.1,0.0355485,0.03512,0.0782338,0.0835164,0.329392,0.203431,0.124628,0.595472507,0.0748872,0.0919184,0.120838,0.157638,0.24602201,0.353304,0.24428301
28.4,0.054114,0.0656435,0.109636,0.171312,0.326268,0.318389,0.190856,0.311419269,0.064698995,0.078699505,0.11367,0.157716995,0.234707505,0.313804505,0.245498995
28.4,0.0403272,0.0387826,0.0568943,0.0744169,0.258593,0.182675,0.127321,0.553064939,0.064698995,0.078699505,0.11367,0.157716995,0.234707505,0.313804505,0.245498995
28.5,0.0590726,0.0484883,0.0690462,0.0521743,0.344194,0.164391,0.0849197,0.736738281,0.064698995,0.078699505,0.11367,0.157716995,0.234707505,0.313804505,0.245498995
28.6,0.0767845,0.0693615,0.103309,0.0961621,0.395943,0.27058,0.174346,0.60918064,0.063689897,0.07126627,0.112397933,0.157790297,0.234484003,0.310224337,0.240491663
28.9,0.032672,0.0283621,0.050671,0.0560372,0.203627,0.229353,0.152141,0.568387171,0.069397663,0.072281803,0.107554603,0.154092963,0.235183003,0.310298663,0.238115997
28.9,0.0240828,0.0157507,0.0347936,0.0238606,0.27315,0.0865356,0.0462314,0.839328293,0.069397663,0.072281803,0.107554603,0.154092963,0.235183003,0.310298663,0.238115997
29,0.0674023,0.0643263,0.118558,0.136273,0.39795801,0.31815499,0.206366,0.489834931,0.069397663,0.072281803,0.107554603,0.154092963,0.235183003,0.310298663,0.238115997
29,0.0805965,0.0815072,0.119264,0.148364,0.294677,0.22623,0.141937,0.330247088,0.069397663,0.072281803,0.107554603,0.154092963,0.235183003,0.310298663,0.238115997
29.5,0.0540839,0.0572694,0.109047,0.12129,0.275568,0.235981,0.168413,0.38874862,0.069115725,0.070567575,0.105639425,0.14600725,0.22592275,0.294487995,0.232694245
29.6,0.0784785,0.0770776,0.103917,0.131608,0.228876,0.343943,0.28799,0.269826123,0.062145375,0.061513725,0.105982323,0.13419225,0.213925003,0.27328475,0.21991325
29.7,0.0308018,0.0213479,0.0409304,0.0263949,0.37374899,0.0878942,0.0409872,0.868072957,0.0712254,0.0779203,0.13459399,0.151455,0.23730201,0.30963501,0.24618001
29.9,0.100732,0.100235,0.134835,0.149398,0.265685,0.269937,0.230098,0.280153608,0.0860613,0.0856671,0.1348,0.178611,0.23512,0.319652,0.234218
